,VendorID,lpep_pickup_datetime,lpep_dropoff_datetime,store_and_fwd_flag,RatecodeID,PULocationID,DOLocationID,passenger_count,trip_distance,fare_amount,extra,mta_tax,tip_amount,tolls_amount,ehail_fee,improvement_surcharge,total_amount,payment_type,trip_type,congestion_surcharge
175,2,2019-01-01 00:11:22,2019-01-01 00:29:29,N,1,196,226,1,3.77,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,2,1,
176,1,2019-01-01 00:54:52,2019-01-01 01:03:37,N,1,41,41,1,1.2,6.5,0.5,0.5,2.3,0.0,,0.3,10.1,1,1,
177,2,2019-01-01 00:38:32,2019-01-01 00:57:44,N,1,18,74,1,8.56,25.5,0.5,0.5,5.36,0.0,,0.3,34.11,1,1,
178,2,2019-01-01 00:30:28,2019-01-01 00:39:00,N,1,106,257,1,2.16,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,1,1,
179,2,2019-01-01 00:53:17,2019-01-01 01:07:33,N,1,181,25,1,2.04,11.0,0.5,0.5,3.69,0.0,,0.3,17.94,1,1,
180,2,2019-01-01 00:59:37,2019-01-01 01:52:53,N,1,242,210,1,27.89,76.5,0.5,0.5,0.0,5.76,,0.3,83.56,1,1,
181,2,2019-01-01 00:43:16,2019-01-01 00:53:39,N,1,116,244,1,1.6,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
182,2,2019-01-01 00:40:28,2019-01-01 00:49:16,N,1,95,56,1,2.1,9.0,0.5,0.5,2.06,0.0,,0.3,12.36,1,1,
183,1,2019-01-01 00:38:09,2019-01-01 01:05:55,N,1,255,37,1,4.5,19.5,0.5,0.5,7.28,0.0,,0.3,28.08,1,1,
184,2,2019-01-01 00:28:46,2019-01-01 00:36:39,N,1,61,17,1,1.53,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
185,2,2019-01-01 00:09:09,2019-01-01 01:04:26,N,1,61,55,3,11.75,43.0,0.5,0.5,0.0,0.0,,0.3,44.3,1,1,
186,2,2019-01-01 00:31:01,2019-01-01 00:40:23,N,1,62,188,1,1.23,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,1,1,
187,2,2019-01-01 00:54:46,2019-01-01 01:06:08,N,1,89,123,1,1.91,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,1,1,
188,2,2019-01-01 00:06:08,2019-01-01 00:13:22,N,1,42,159,1,1.64,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,2,1,
189,2,2019-01-01 00:36:22,2019-01-01 00:50:21,N,1,41,142,1,3.54,13.0,0.5,0.5,4.29,0.0,,0.3,18.59,1,1,
190,2,2019-01-01 00:10:25,2019-01-01 00:23:14,N,1,25,188,2,2.36,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
191,1,2019-01-01 00:39:21,2019-01-01 00:39:51,N,5,49,49,1,0.0,10.0,0.0,0.0,2.0,0.0,,0.0,12.0,1,2,
192,2,2019-01-01 00:28:26,2019-01-01 00:45:03,N,1,25,61,1,2.14,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,1,1,
193,2,2019-01-01 00:51:29,2019-01-01 00:56:53,N,1,189,181,1,0.91,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1,
194,2,2019-01-01 00:48:24,2019-01-01 00:48:44,N,1,42,42,1,0.0,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,
195,1,2019-01-01 00:35:17,2019-01-01 00:45:20,N,1,181,61,1,1.6,8.5,0.5,0.5,1.95,0.0,,0.3,11.75,1,1,
196,1,2019-01-01 00:47:59,2019-01-01 01:06:43,N,1,61,65,1,2.7,14.0,0.5,0.5,3.05,0.0,,0.3,18.35,1,1,
197,2,2019-01-01 00:43:40,2019-01-01 00:48:22,N,1,223,7,1,0.97,5.5,0.5,0.5,2.04,0.0,,0.3,8.84,1,1,
198,2,2019-01-01 00:49:25,2019-01-01 00:58:40,N,1,7,7,1,1.44,8.0,0.5,0.5,1.86,0.0,,0.3,11.16,1,1,
199,2,2019-01-01 00:27:59,2019-01-01 00:41:18,N,1,216,203,5,4.95,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,1,1,
200,2,2019-01-01 00:22:30,2019-01-01 00:25:41,N,1,116,116,1,0.45,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1,
201,2,2019-01-01 00:20:55,2019-01-01 00:27:04,N,1,74,74,1,0.92,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
202,2,2019-01-01 00:36:26,2019-01-01 00:52:46,N,5,74,92,1,8.26,54.0,0.0,0.0,0.0,5.76,,0.0,59.76,1,2,
203,1,2019-01-01 00:40:08,2019-01-01 00:51:59,N,1,95,82,1,2.1,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
204,2,2019-01-01 00:12:09,2019-01-01 00:25:45,N,1,66,17,1,2.95,12.0,0.5,0.5,0.0,0.0,,0.3,13.3,2,1,
205,2,2019-01-01 00:41:47,2019-01-01 00:57:17,N,1,66,190,1,3.01,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1,
206,1,2019-01-01 00:27:13,2019-01-01 00:46:14,N,1,66,158,1,4.0,16.5,0.5,0.5,3.55,0.0,,0.3,21.35,1,1,
207,1,2019-01-01 00:21:30,2019-01-01 00:31:00,N,1,97,148,1,2.5,10.0,0.5,0.5,2.25,0.0,,0.3,13.55,1,1,
208,1,2019-01-01 00:41:52,2019-01-01 00:53:57,N,1,25,80,1,3.1,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1,
209,1,2019-01-01 00:56:10,2019-01-01 01:16:11,Y,1,80,125,1,3.8,16.5,0.5,0.5,4.0,0.0,,0.3,21.8,1,1,
210,2,2019-01-01 00:38:54,2019-01-01 00:59:22,N,1,258,177,1,3.92,17.0,0.5,0.5,0.0,0.0,,0.3,18.3,1,1,
211,2,2019-01-01 00:31:42,2019-01-01 00:34:53,N,1,260,260,1,0.69,4.5,0.5,0.5,1.16,0.0,,0.3,6.96,1,1,
212,2,2019-01-01 00:37:03,2019-01-01 01:09:06,N,1,260,133,1,12.92,38.0,0.5,0.5,2.0,0.0,,0.3,41.3,1,1,
213,2,2019-01-01 00:16:23,2019-01-01 00:33:21,N,1,43,116,1,3.93,14.5,0.5,0.5,0.0,0.0,,0.3,15.8,2,1,
214,2,2019-01-01 00:41:39,2019-01-01 00:49:01,N,1,244,243,1,1.4,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
215,2,2019-01-01 00:11:20,2019-01-01 00:24:58,N,1,71,89,1,2.74,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,1,1,
216,2,2019-01-01 00:39:04,2019-01-01 00:59:06,N,1,89,188,1,1.38,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,1,1,
217,2,2019-01-01 00:44:19,2019-01-01 00:49:34,N,1,108,108,1,0.96,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,1,1,
218,2,2019-01-01 00:13:16,2019-01-01 00:19:23,N,1,42,116,1,0.89,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
219,2,2019-01-01 00:38:57,2019-01-01 00:44:06,N,1,41,42,1,0.84,5.5,0.5,0.5,1.36,0.0,,0.3,8.16,1,1,
220,2,2019-01-01 00:55:51,2019-01-01 01:01:16,N,1,41,74,1,1.35,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1,
221,2,2019-01-01 00:17:15,2019-01-01 00:42:12,N,1,75,265,1,13.31,37.0,0.5,0.5,0.0,2.64,,0.3,40.94,2,1,
222,2,2019-01-01 00:30:29,2019-01-01 00:36:32,N,1,41,41,1,0.86,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
223,2,2019-01-01 00:50:49,2019-01-01 01:12:58,N,1,74,32,1,8.19,25.5,0.5,0.5,0.0,0.0,,0.3,26.8,2,1,
224,2,2019-01-01 00:25:54,2019-01-01 01:04:50,N,1,216,133,5,13.74,41.5,0.5,0.5,0.0,0.0,,0.3,42.8,2,1,
225,2,2019-01-01 00:30:10,2019-01-01 00:49:39,N,1,242,81,1,3.26,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,1,1,
226,2,2019-01-01 01:00:15,2019-01-01 01:26:37,N,1,81,74,1,10.95,32.5,0.5,0.5,0.0,0.0,,0.3,33.8,1,1,
227,2,2019-01-01 00:12:10,2019-01-01 00:30:16,N,1,25,188,1,3.57,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,1,1,
228,2,2019-01-01 00:44:36,2019-01-01 00:52:24,N,1,62,188,1,0.83,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1,
229,2,2019-01-01 00:27:03,2019-01-01 00:43:53,N,1,25,162,2,6.71,21.0,0.5,0.5,4.46,0.0,,0.3,26.76,1,1,
230,2,2019-01-01 00:42:55,2019-01-01 01:05:30,N,1,116,94,1,5.03,20.0,0.5,0.5,0.0,0.0,,0.3,21.3,1,1,
231,1,2019-01-01 00:31:31,2019-01-01 00:43:51,N,1,97,65,1,1.2,9.0,0.5,0.5,2.05,0.0,,0.3,12.35,1,1,
232,2,2019-01-01 00:15:29,2019-01-01 00:15:44,N,1,42,42,1,0.0,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,
233,2,2019-01-01 00:19:51,2019-01-01 00:23:59,N,1,42,41,1,0.79,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
234,1,2019-01-01 00:07:24,2019-01-01 00:20:20,N,1,75,75,1,1.9,10.0,0.5,0.5,2.25,0.0,,0.3,13.55,1,1,
235,1,2019-01-01 00:22:43,2019-01-01 00:33:27,N,1,75,168,1,3.2,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
236,1,2019-01-01 00:16:06,2019-01-01 00:27:59,N,1,61,225,2,1.0,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,1,1,
237,2,2019-01-01 00:41:33,2019-01-01 00:46:42,N,1,65,65,1,0.59,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
238,2,2019-01-01 00:13:56,2019-01-01 00:20:08,N,1,244,243,6,1.07,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,1,1,
239,2,2019-01-01 00:38:29,2019-01-01 00:57:22,N,1,18,42,6,5.58,19.0,0.5,0.5,0.0,0.0,,0.3,20.3,1,1,
240,2,2019-01-01 00:12:25,2019-01-01 00:28:48,N,1,42,239,1,3.14,13.5,0.5,0.5,3.7,0.0,,0.3,18.5,1,1,
241,2,2019-01-01 00:04:16,2019-01-01 00:18:07,N,5,244,69,2,2.68,25.0,0.0,0.0,0.0,0.0,,0.0,25.0,2,2,
242,2,2019-01-01 00:36:38,2019-01-01 01:10:15,N,1,20,230,1,13.08,38.5,0.5,0.5,5.0,0.0,,0.3,47.55,1,1,
243,2,2019-01-01 00:20:50,2019-01-01 00:25:02,N,1,75,42,1,1.7,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
244,2,2019-01-01 00:43:53,2019-01-01 01:02:41,N,1,74,167,1,3.86,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1,
245,2,2019-01-01 00:24:56,2019-01-01 00:41:35,N,1,223,226,3,2.96,13.0,0.5,0.5,2.86,0.0,,0.3,17.16,1,1,
246,2,2019-01-01 00:05:24,2019-01-01 00:16:40,N,1,41,263,1,2.55,11.0,0.5,0.5,3.69,0.0,,0.3,15.99,1,1,
247,2,2019-01-01 00:24:44,2019-01-01 00:42:18,N,1,74,94,1,6.01,19.5,0.5,0.5,0.0,0.0,,0.3,20.8,2,1,
248,2,2019-01-01 00:28:28,2019-01-01 00:44:22,N,1,130,191,1,3.68,14.5,0.5,0.5,3.16,0.0,,0.3,18.96,1,1,
249,2,2019-01-01 00:34:20,2019-01-01 00:50:28,N,1,255,7,1,6.52,20.0,0.5,0.5,0.0,0.0,,0.3,21.3,2,1,
250,2,2019-01-01 00:59:37,2019-01-01 01:04:26,N,1,179,7,1,0.77,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
251,1,2019-01-01 00:03:55,2019-01-01 00:15:25,N,1,129,226,1,2.4,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,2,1,
252,1,2019-01-01 00:24:11,2019-01-01 00:35:22,N,1,260,260,1,1.4,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,
253,2,2019-01-01 00:19:24,2019-01-01 00:25:05,N,1,61,61,1,0.82,5.5,0.5,0.5,1.7,0.0,,0.3,10.45,1,1,
254,2,2019-01-01 00:46:20,2019-01-01 01:03:20,N,1,188,222,1,3.55,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,1,1,
255,2,2019-01-01 00:43:20,2019-01-01 00:49:58,N,1,80,255,1,0.91,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,1,1,
256,2,2019-01-01 00:51:18,2019-01-01 00:54:51,N,1,255,256,1,0.72,4.5,0.5,0.5,1.74,0.0,,0.3,7.54,1,1,
257,2,2019-01-01 00:58:42,2019-01-01 01:25:05,N,1,256,223,1,8.19,26.0,0.5,0.5,2.0,0.0,,0.3,29.3,1,1,
258,1,2019-01-01 00:27:52,2019-01-01 00:51:30,N,1,181,107,1,6.7,23.0,0.5,0.5,0.0,0.0,,0.3,24.3,2,1,
259,2,2019-01-01 00:26:25,2019-01-01 00:31:03,N,1,129,129,1,0.76,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
260,2,2019-01-01 00:48:51,2019-01-01 00:59:07,N,1,260,129,1,2.17,9.5,0.5,0.5,2.16,0.0,,0.3,12.96,1,1,
261,2,2019-01-01 00:16:31,2019-01-01 00:39:32,N,1,25,189,1,2.28,16.0,0.5,0.5,4.32,0.0,,0.3,21.62,1,1,
262,2,2019-01-01 00:44:28,2019-01-01 00:50:10,N,1,181,228,1,1.08,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
263,2,2019-01-01 00:17:02,2019-01-01 00:28:14,N,1,166,116,1,1.9,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
264,2,2019-01-01 00:46:31,2019-01-01 01:02:10,N,1,166,263,1,3.06,13.5,0.5,0.5,0.0,0.0,,0.3,14.8,2,1,
265,2,2019-01-01 00:19:34,2019-01-01 00:36:47,N,1,256,189,1,3.24,13.5,0.5,0.5,2.96,0.0,,0.3,17.76,1,1,
266,2,2019-01-01 00:36:20,2019-01-01 00:52:31,N,1,250,51,1,5.04,16.5,0.5,0.5,0.0,0.0,,0.3,17.8,1,1,
267,2,2019-01-01 00:15:45,2019-01-01 00:20:32,N,1,7,7,1,0.78,5.5,0.5,0.5,1.36,0.0,,0.3,8.16,1,1,
268,2,2019-01-01 00:16:18,2019-01-01 00:32:28,N,1,66,144,1,2.99,13.0,0.5,0.5,0.0,0.0,,0.3,14.3,2,1,
269,2,2019-01-01 00:51:41,2019-01-01 01:05:54,N,1,223,82,1,4.41,15.5,0.5,0.5,0.0,0.0,,0.3,16.8,2,1,
270,1,2019-01-01 00:24:57,2019-01-01 00:28:07,N,1,82,82,1,0.6,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
271,1,2019-01-01 00:29:22,2019-01-01 00:38:50,N,1,82,160,1,2.1,9.0,0.5,0.5,0.0,0.0,,0.3,10.3,2,1,
272,1,2019-01-01 00:54:10,2019-01-01 00:57:45,N,1,82,56,1,0.9,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
273,2,2019-01-01 00:40:53,2019-01-01 00:45:56,N,1,42,166,1,0.9,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
274,2,2019-01-01 00:52:13,2019-01-01 01:01:53,N,1,116,244,1,1.77,9.0,0.5,0.5,2.06,0.0,,0.3,12.36,1,1,
275,1,2019-01-01 00:12:07,2019-01-01 00:19:16,N,1,82,129,1,1.0,6.5,0.5,0.5,1.55,0.0,,0.3,9.35,1,1,
276,1,2019-01-01 00:32:17,2019-01-01 00:44:17,N,1,83,226,1,2.2,10.0,0.5,0.5,2.0,0.0,,0.3,13.3,1,1,
277,2,2019-01-01 00:14:07,2019-01-01 00:23:17,N,1,74,236,1,1.95,9.0,0.5,0.5,2.58,0.0,,0.3,12.88,1,1,
278,2,2019-01-01 00:33:32,2019-01-01 00:40:36,N,1,42,263,1,2.61,9.5,0.5,0.5,1.2,0.0,,0.3,12.0,1,1,
279,2,2019-01-01 00:46:29,2019-01-01 00:51:52,N,1,75,74,1,1.0,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
280,2,2019-01-01 00:27:31,2019-01-01 00:35:54,N,1,47,60,1,0.93,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1,
281,2,2019-01-01 00:46:51,2019-01-01 01:09:04,N,1,47,220,2,4.6,19.5,0.5,0.5,0.0,0.0,,0.3,20.8,1,1,
282,2,2019-01-01 00:18:57,2019-01-01 00:31:52,N,1,181,181,1,1.21,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,2,1,
283,2,2019-01-01 00:37:32,2019-01-01 01:07:04,N,1,181,148,1,3.76,20.5,0.5,0.5,0.0,0.0,,0.3,21.8,2,1,
284,2,2019-01-01 00:18:17,2019-01-01 00:23:25,N,1,7,179,1,0.85,5.5,0.5,0.5,0.0,0.0,,0.3,6.8,2,1,
285,2,2019-01-01 00:36:51,2019-01-01 01:06:44,N,1,179,231,1,9.74,30.5,0.5,0.5,6.36,0.0,,0.3,40.11,1,1,
286,2,2019-01-01 00:14:22,2019-01-01 00:14:27,N,1,40,40,5,0.02,2.5,0.5,0.5,0.0,0.0,,0.3,3.8,2,1,
287,2,2019-01-01 00:28:43,2019-01-01 00:31:56,N,1,244,244,1,1.03,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
288,2,2019-01-01 00:45:51,2019-01-01 01:06:35,N,1,60,168,1,5.23,20.5,0.5,0.5,0.0,0.0,,0.3,21.8,1,1,
289,2,2019-01-01 00:51:44,2019-01-01 01:05:36,N,1,42,116,2,1.78,10.5,0.5,0.5,0.0,0.0,,0.3,11.8,1,1,
290,1,2019-01-01 00:26:14,2019-01-01 00:46:25,N,1,112,181,1,8.0,24.0,0.5,0.5,6.3,0.0,,0.3,31.6,1,1,
291,1,2019-01-01 00:51:19,2019-01-01 01:02:49,N,1,181,188,1,2.5,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,1,1,
292,1,2019-01-01 00:46:48,2019-01-01 00:53:59,N,1,193,7,1,1.4,7.0,0.5,0.5,1.65,0.0,,0.3,9.95,1,1,
293,2,2019-01-01 00:44:18,2019-01-01 00:56:35,N,1,71,188,1,1.8,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,1,1,
294,2,2019-01-01 00:54:30,2019-01-01 00:59:18,N,1,244,116,1,1.15,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
295,2,2019-01-01 00:38:46,2019-01-01 00:45:22,N,1,25,33,1,1.11,6.5,0.5,0.5,1.56,0.0,,0.3,9.36,1,1,
296,2,2019-01-01 00:50:55,2019-01-01 00:55:07,N,1,65,33,1,1.39,6.0,0.5,0.5,1.46,0.0,,0.3,8.76,1,1,
297,2,2019-01-01 00:56:01,2019-01-01 01:16:40,N,1,33,107,1,5.34,20.0,0.5,0.5,4.26,0.0,,0.3,25.56,1,1,
298,2,2019-01-01 00:15:27,2019-01-01 00:21:31,N,1,78,169,1,1.16,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
299,2,2019-01-01 00:32:14,2019-01-01 00:37:47,N,1,145,146,1,0.86,5.5,0.5,0.5,1.7,0.0,,0.3,8.5,1,1,
300,2,2019-01-01 00:42:21,2019-01-01 01:00:29,N,1,145,129,1,3.51,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1,
301,1,2019-01-01 00:51:59,2019-01-01 00:55:43,N,1,7,7,1,0.5,4.5,0.5,0.5,0.0,0.0,,0.3,5.8,2,1,
302,1,2019-01-01 00:59:38,2019-01-01 01:13:30,N,1,7,223,1,2.3,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
303,2,2019-01-01 00:19:32,2019-01-01 00:28:44,N,1,49,225,3,0.0,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,1,1,
304,2,2019-01-01 00:35:30,2019-01-01 00:50:17,N,1,225,80,3,0.0,9.5,0.5,0.5,0.0,0.0,,0.3,10.8,1,1,
305,2,2019-01-01 00:51:26,2019-01-01 00:57:26,N,1,80,256,3,0.0,5.5,0.5,0.5,2.04,0.0,,0.3,8.84,1,1,
306,2,2019-01-01 00:04:20,2019-01-01 00:27:33,N,1,36,181,1,9.88,29.5,0.5,0.5,1.0,0.0,,0.3,31.8,1,1,
307,2,2019-01-01 00:31:04,2019-01-01 00:50:45,N,1,181,49,1,4.06,16.0,0.5,0.5,1.73,0.0,,0.3,19.03,1,1,
308,2,2019-01-01 00:13:44,2019-01-01 00:57:00,N,1,61,42,1,16.22,48.0,0.5,0.5,0.0,0.0,,0.3,49.3,1,1,
309,2,2019-01-01 00:54:16,2019-01-01 01:20:59,N,1,41,182,1,7.97,26.0,0.5,0.5,0.0,0.0,,0.3,27.3,1,1,
310,2,2018-12-31 09:39:52,2018-12-31 09:46:30,N,1,129,82,1,0.98,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
311,2,2019-01-01 00:13:18,2019-01-01 00:17:46,N,1,181,189,1,0.74,5.0,0.5,0.5,1.26,0.0,,0.3,7.56,1,1,
312,2,2019-01-01 00:28:36,2019-01-01 00:39:50,N,1,97,17,1,2.04,9.0,0.5,0.5,3.09,0.0,,0.3,13.39,1,1,
313,2,2019-01-01 00:49:04,2019-01-01 01:21:07,N,1,225,39,1,6.38,24.0,0.5,0.5,0.0,0.0,,0.3,25.3,1,1,
314,2,2019-01-01 00:09:25,2019-01-01 00:21:53,N,1,235,69,1,2.46,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
315,2,2019-01-01 00:23:46,2019-01-01 00:41:03,N,1,247,166,1,3.36,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1,
316,2,2019-01-01 00:44:22,2019-01-01 01:00:28,N,1,166,168,1,3.62,14.0,0.5,0.5,0.0,0.0,,0.3,15.3,2,1,
317,2,2019-01-01 00:42:49,2019-01-01 00:49:04,N,1,129,260,1,1.32,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
318,2,2019-01-01 00:55:01,2019-01-01 01:18:57,N,1,83,40,1,9.47,29.0,0.5,0.5,0.0,0.0,,0.3,30.3,2,1,
319,2,2019-01-01 00:21:54,2019-01-01 00:33:07,N,1,75,170,1,4.06,13.5,0.5,0.5,2.96,0.0,,0.3,17.76,1,1,
320,2,2019-01-01 00:47:30,2019-01-01 01:00:45,N,1,75,127,1,5.77,17.5,0.5,0.5,1.0,0.0,,0.3,19.8,1,1,
321,2,2019-01-01 00:12:14,2019-01-01 00:28:49,N,1,255,40,1,7.06,21.5,0.5,0.5,4.56,0.0,,0.3,27.36,1,1,
322,2,2019-01-01 00:33:20,2019-01-01 00:37:32,N,1,25,33,1,0.89,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
323,2,2019-01-01 00:43:36,2019-01-01 00:55:41,N,1,33,148,1,2.76,11.0,0.5,0.5,2.46,0.0,,0.3,14.76,1,1,
324,2,2019-01-01 00:54:36,2019-01-01 01:11:53,N,1,41,42,1,0.86,11.5,0.5,0.5,0.0,0.0,,0.3,12.8,2,1,
325,2,2019-01-01 00:20:51,2019-01-01 00:29:36,N,1,41,74,1,0.93,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
326,2,2019-01-01 00:37:22,2019-01-01 00:45:11,N,1,42,75,1,2.13,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,
327,2,2019-01-01 00:46:48,2019-01-01 00:59:37,N,1,75,152,1,3.25,12.0,0.5,0.5,2.66,0.0,,0.3,15.96,1,1,
328,2,2019-01-01 00:34:28,2019-01-01 00:55:09,N,1,61,25,1,2.85,15.0,0.5,0.5,0.0,0.0,,0.3,16.3,1,1,
329,1,2019-01-01 00:16:21,2019-01-01 00:41:40,N,1,25,55,2,14.1,39.0,0.5,0.5,0.0,0.0,,0.3,40.3,1,1,
330,2,2019-01-01 00:14:49,2019-01-01 00:22:45,N,1,49,97,1,1.23,7.5,0.5,0.5,0.0,0.0,,0.3,8.8,1,1,
331,2,2019-01-01 00:32:23,2019-01-01 01:27:20,N,1,97,24,1,10.17,41.5,0.5,0.5,8.56,0.0,,0.3,51.36,1,1,
332,1,2019-01-01 00:18:45,2019-01-01 00:23:16,N,1,41,42,1,0.6,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
333,1,2019-01-01 00:29:47,2019-01-01 00:52:57,N,1,41,68,1,7.2,24.0,0.5,0.5,15.0,0.0,,0.3,40.3,1,1,
334,2,2019-01-01 00:04:45,2019-01-01 00:31:20,N,1,74,50,2,6.03,24.0,0.5,0.5,0.0,0.0,,0.3,25.3,2,1,
335,2,2019-01-01 00:09:26,2019-01-01 00:17:42,N,1,166,116,1,1.49,8.0,0.5,0.5,1.0,0.0,,0.3,10.3,1,1,
336,2,2018-12-31 23:49:43,2018-12-31 23:55:18,N,1,82,129,1,1.05,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
337,2,2019-01-01 00:30:57,2019-01-01 00:36:09,N,1,129,82,1,0.46,5.0,0.5,0.5,0.0,0.0,,0.3,6.3,2,1,
338,2,2019-01-01 00:14:56,2019-01-01 00:36:02,N,1,119,255,1,12.47,34.5,0.5,0.5,0.0,5.76,,0.3,41.56,1,1,
339,1,2019-01-01 00:23:19,2019-01-01 00:41:29,N,1,80,79,1,2.7,13.5,0.5,0.5,3.7,0.0,,0.3,18.5,1,1,
340,1,2019-01-01 00:49:46,2019-01-01 00:57:15,N,1,83,82,1,1.5,7.0,0.5,0.5,0.0,0.0,,0.3,8.3,2,1,
341,2,2019-01-01 00:39:26,2019-01-01 00:47:03,N,1,179,70,5,3.2,11.0,0.5,0.5,0.0,0.0,,0.3,12.3,2,1,
342,2,2019-01-01 00:59:13,2019-01-01 01:22:45,N,1,179,127,5,8.23,26.5,0.5,0.5,0.0,5.76,,0.3,33.56,2,1,
343,2,2019-01-01 00:05:20,2019-01-01 00:14:07,N,1,225,177,1,1.43,8.0,0.5,0.5,0.0,0.0,,0.3,9.3,1,1,
344,2,2019-01-01 00:24:22,2019-01-01 00:41:30,N,1,37,97,1,3.25,14.0,0.5,0.5,1.0,0.0,,0.3,18.25,1,1,
345,2,2019-01-01 00:42:06,2019-01-01 00:57:04,N,1,97,181,1,0.99,10.0,0.5,0.5,2.26,0.0,,0.3,13.56,1,1,
346,2,2019-01-01 00:27:51,2019-01-01 00:37:17,N,1,41,152,1,1.49,8.5,0.5,0.5,0.0,0.0,,0.3,9.8,2,1,
347,2,2019-01-01 00:40:09,2019-01-01 00:51:19,N,1,152,244,1,2.29,10.0,0.5,0.5,0.0,0.0,,0.3,11.3,2,1,
348,2,2019-01-01 00:57:13,2019-01-01 01:03:02,N,1,244,244,1,1.06,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
349,2,2019-01-01 00:11:05,2019-01-01 00:13:48,N,1,42,42,1,0.68,4.0,0.5,0.5,0.0,0.0,,0.3,5.3,2,1,
350,2,2019-01-01 00:25:30,2019-01-01 00:31:01,N,1,41,42,1,0.94,6.0,0.5,0.5,0.0,0.0,,0.3,7.3,2,1,
351,2,2019-01-01 00:17:30,2019-01-01 00:23:19,N,1,167,159,1,1.2,6.5,0.5,0.5,0.0,0.0,,0.3,7.8,2,1,
